data;
param f := 1;
param N := 4;
param M := 3;
param tMax := 10;
# NO SPEED UP - WORSE CASE
# T1 - NULL
# T2 - SEND PREPREQ
# T3 - RECEIVED PREPREQ - SEND PREPRESPONSE
# T4 - RECEIVED M PREPRESPONSE P-BACKUP (2) OR F FROM P-PRIORITY (1) - SEND PRECOMMIT
# T5 - RECEIVED PRECOMMIT - SEND COMMIT
# T6 - RECEIVED M COMMIT - RELAYED BLOCK

# NO SPEED UP - BEST CASE
# T1 - NULL
# T2 - SEND PREPREQ
# T3 - RECEIVED PREPREQ - SEND PREPRESPONSE
# T4 - RECEIVED M PREPRESPONSE P-PRIORITY (1) OR F FROM P-PRIORITY (1) - SEND COMMIT
# T5 - RECEIVED M COMMIT - RELAYED BLOCK
